BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'goldenrod%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1994-01-01'
					and l_shipdate < cast(date '1994-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'EGYPT'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000063609        | 04TX8MCuBFF5qOuwk28eTQhpwj4qseCLq16Qq
 Supplier#000063615        | 2mTWKZ2v9mDe1TkCe a3FzPKbp,YiWBPhlNP7
 Supplier#000063712        | G1lTimzBp6XH7rIanC3IXoKlgvfVfYYcR
 Supplier#000063812        | lQsqDqIS9VSVP4RSEaAIr1Pg
 Supplier#000063924        | 1CtJBt0JxO
 Supplier#000063945        | MtMawgFX3IVDVJChy9EhYW1
 Supplier#000063996        | xo gEtjx2ZFwWS7t2WHL,FZ3A8f9,SsIyiCox9
 Supplier#000064118        | 8P6k,uvy9UfMQ0Tt6iD yMrEebKDXyONTI
 Supplier#000064249        | dAViiSnXlAyNqxA6592GE,n
 Supplier#000064295        | oVUzsDDdYoZc 7Onj9P7L9UResSIqMRTR
 Supplier#000064326        | gDqfCFbYp1c2Zh7
 Supplier#000064353        | KAV4a1G9RgTNYAXR5U6m
 Supplier#000064361        | dI9v6DSUIu6AYSDernc0DRFrKpwJib7pVN
 Supplier#000064406        | LAMeOL2J0Ij jWnoCvfnIT
 Supplier#000064444        | 5ZmbaD 6YHktW8yDJbRmYQ,1K40K
 Supplier#000064520        | qhSLkRBT2HG2uvEKTca7K63Z
 Supplier#000064558        | hYgCNVv8mAnZKhnuRvdRdHoCiPH
 Supplier#000064561        | tYLtf7Co hIX2WE9wi3hSSNK
 Supplier#000064662        | WA8NKp4sJmg
 Supplier#000064737        | Q65tAye1DSzMeqJXRNtFpqTmRa4oTNT,DSNcLtKM
 Supplier#000064913        | 5,GMiht0mR 75idBj1Z6SCX89GD3Dcw7FiG
 Supplier#000064987        | UHppBVPoHoIqHGL00o
 Supplier#000064993        | t8exleta67OiYzzs
 Supplier#000065075        | U,IB5DmxUVWnXAnLLFhIRBCPV,w7dgmuAL eD
 Supplier#000065131        | QUUeMIGZ71sQ4um OE7PhnxO5ZUyZsX0 0
 Supplier#000065209        | 96cBuFttNZPVkn
 Supplier#000065338        | VXOeTqj,HUX31 ldCIiAQcf8lmqLfBAilNOcm,
 Supplier#000065500        | Mu8Bsfd6YxdtVDOh 8fYpzEihqqb
 Supplier#000065593        | VAyPI4YfD08wDQ9
 Supplier#000065603        | YBlZ2Gs s0QtzCeHwFiQz
 Supplier#000065697        | ZTVhFWM3085aEw
 Supplier#000065727        | RFsHbCvQs5m,WzntnRuuCT5nS
 Supplier#000065728        | bLoZuYkhmhu,jwK9VYxe0HI8VG Wl
 Supplier#000065811        | jjxnxKzhFCJpZDeu
 Supplier#000065855        | 2RVY5Sc,C7Sb86mz2
 Supplier#000065864        | HVo8ajaq7xe45Cw9TlzROH76W2W4g4m
 Supplier#000065881        | Jl9dVRj fi2Hl8R,HtS7WtcpRgt5picS2D
 Supplier#000066086        | S4ibEplSShCUg AfS5im JF1
 Supplier#000066112        | RjzbBEhIAzqDLk344,J0EP1ONVvBzRGx
 Supplier#000066175        | 6D,TorKTcvb
 Supplier#000066182        | fba9xyd9fHbO,WX
 Supplier#000066201        | eDTJeac6pVj
 Supplier#000066269        | 7Y0QAi0Id54WwAheTPDiu7mmvjk2aAx
 Supplier#000066283        | fA6CSXPrMYILD21
 Supplier#000066354        | DB3FXe8io8ryF0xTwPyQHX
 Supplier#000066428        | LV5zlaX5CNDa
 Supplier#000066454        | Z F 4SrgETsU3rqGntsTqaM 
 Supplier#000066500        | FqPTXV12dIN,1gUDlkXwGWU00DixIISwx1dXyV
 Supplier#000066520        | wGraBcDUFYzyD3dxE4bQ
 Supplier#000066670        | gkiF nV0LsIAs,4njKHMHv4VrueqNJG1b5TFKxi
 Supplier#000066736        | BJEyX4RaXKwOV3yNnC7OLIjPknXfAPjxMYxF3snA
 Supplier#000066737        | zjH4bssYeYpSRE
 Supplier#000066743        | jynn,iFKAhMY67fh
 Supplier#000066772        | ADkGOZKESQIFMPE
 Supplier#000066841        |  XghWX4eUNoaLvgb3Ow2 ,3ZNVDBa8O ZDol
 Supplier#000066877        | ULoyWiXcl3wuDUPKexPa
 Supplier#000066897        | sN7slL,c1cCGSWfaHrrOksD4ERlwo,Em8lXuxM4
 Supplier#000067001        | x,5k4FTDMTNeRCONfxiAo
 Supplier#000067003        | nWdIi6Tt wc
 Supplier#000067016        | 4KdSBTf1TIEiIfi8KTZqDesATbr4oLn2UM01
 Supplier#000067066        | G4 xNhp48cEh3VqBmaN2hkKX27,LIsTZbrRvgH
 Supplier#000067075        | YNkft Bduz7V66j9D40Ek 8
 Supplier#000067106        | ex1WZ1uTbZUkiqy28
 Supplier#000067177        | LC1HV3wGt,KN
 Supplier#000067232        | oiXUsDkX6P,Wbb
 Supplier#000067241        | 9Ka9daXvyynBGMhU,yLdnCPR7RlaOdCIFwRj
 Supplier#000067290        | oxSv4 GrIc
 Supplier#000067351        | e4XNXFJQW 5wJquR
 Supplier#000067354        | mXo2UQzc yCOhufez6
 Supplier#000067428        | 80kmy3TGuhpX9khuEg,3S6RHpY62
 Supplier#000067444        | JoroTq8T,mKfBIwaXFmBcJoBbxy5Bdq
 Supplier#000067624        | MOHgJbxbCzbiM16ucnQVpc9ujAqh0h9ap
 Supplier#000067626        | TrW45gmjkhGwP FggKpGwKj8PRwsTMYCP7uoW
 Supplier#000067631        | KE0Rbm7cAk26pgNJnXIJAdT8zmPPxLoq
 Supplier#000067766        | dvFYcWy wlvpbtsGfesN66Owh,J1aXdnndIo
 Supplier#000067790        | dfz4jt,E1gYNiVyc
 Supplier#000067802        |  ykUiq,Z0b9oWtKA10ks2fri8Wz6JuHm2YsCMgQ
 Supplier#000067834        | OMtjGlqYL4Z39fl3SKk
 Supplier#000067841        | V1d5qglHwc8OZptCKwVhW8OHsfNDETMJtlZ9,xNR
 Supplier#000067842        | y,Pi02Slqgi9zyQx0qW3T
 Supplier#000067857        | dk 8jT5PTJ2iNS9TopQou6guJlcimaKLx3yV5
 Supplier#000068110        | tZj7YMGQebjxPOASejAbGuvtLleKQg3cq4gw5gUQ
 Supplier#000068138        | 2zQfLCZ,ReFbfrdynVKGbTT8OlRBgzy62auj5
 Supplier#000068172        | hC6h1FwKvNUpDQI
 Supplier#000068247        | jnOMlF CC92y993oZ5BnsVWFkTNGrnBUU9CcS2
 Supplier#000068287        | IziIMOtr HekIDiubnk0EL2jzOw
 Supplier#000068325        | FDdfGI,H5D4eaGM3vN8YZ6S1f1s3KM3FKKWOI8c
 Supplier#000068358        | HdjUgbYI Sr2rwbMknsKBFbM1vxsJqr7s
 Supplier#000068374        | 31e,6T5OU3yR7o,9m,Qn73eezW fbGfnDClddHoq
 Supplier#000068509        | EFRuAiWPA9m4VIHS5aHbU,
 Supplier#000068521        | D8FL97hY89rhkhfcyCycsg,WmQkPwzzH6d,I
 Supplier#000068614        | Rrc59Xdw4OKEEDztWdi8oa
 Supplier#000068648        | SWWwZuA rWWvG 5N38rzR4oxDLgvUkyh
 Supplier#000068738        | zwg6NxCgp9NnQq8spRQZH5iwK,
 Supplier#000068749        | QIs3bGc5FR3t2W ,3n1ctCjfUwvrDygg
 Supplier#000068785        | 8J2aAP,tgL6duQPt8Ze6b1su5lPOfX7K
 Supplier#000068788        | 59sVqZOiPDWGaTXg9iZ1w9Uebg
 Supplier#000068812        | PaBlulluqU,HLjnW0Pq6xcqhGB3cRD
 Supplier#000068861        | rVtEYE3pJkVC7RyfMYbNw
 Supplier#000068862        | D4WOO58Ut8PzP4yjKC6w9APIFQN4b
 Supplier#000068873        | qotb,SeNgq60rSIt2QjQLSmdFgJ7Mp1q
 Supplier#000068944        | H0DIX5scBMd4vcADS5NMecizp
 Supplier#000069022        | Q7iI1dH1NqhVWp7g
 Supplier#000069225        | w1gNULIUdWsetK,zqVz7fBd1DYWN
 Supplier#000069321        | 9D14SSYh72gP7,5Ku
 Supplier#000069330        | 9fsjULRbswxRlI9rxr5y5X Z,15tmagocJenE
 Supplier#000069351        | sLl5,U3xkjMe1RLM6cYUux4
 Supplier#000069358        | 8HNk3qHvb95H2LE7 2i7CNkvi6
 Supplier#000069408        | PHXC egpQRKUM
 Supplier#000069431        | Ed5XEKs0YwESR0Qtpd9P3Oktu1kD0Cmvvqm6
 Supplier#000069498        | Q5Bdnka1eOZKViB3ea2
 Supplier#000069622        | XECagsEPOkasF6QsH5ODuYns0UedorCf0WMA
 Supplier#000069640        | fVveE87OtuNYgpzvndR,iagL
 Supplier#000069698        | RZzxoW5bLliNZLtKe5TEhGvA6h4nxwNbwLoZ
 Supplier#000069747        | ejrGZQZjeZn9mxw
 Supplier#000069765        | o,7xzdYiUfXV2xfOW,5K6
 Supplier#000069834        | WTgm7KpiICwgxWA1eOqMIaA0QAlrwGdVXFgQa
 Supplier#000069971        | lGH66JtyZ8aFDcv
 Supplier#000069975        | logzP1oyymgmdM7pgcDbOEyFCSqbN
 Supplier#000070007        | 1mcrJ XD6C
 Supplier#000070016        | bAN5fn7ZAUTrZqyti92qvH9lE5fZ MucEj bu6Cy
 Supplier#000070066        | uBEvkKOMA3qX4WQTSgfImEZn3Kgn
 Supplier#000070086        | qylW 0vWkqJG8hJnle,lyM7dehJ
 Supplier#000070106        | 1 9cdoqfzMHOk tTtekJzQ4z1dV7byKJ4a
 Supplier#000070260        | pzstBy2fQZlHx0efoZfHDyd6nuyZdwNKa
 Supplier#000070278        | WzAdCO U2xAdIt0dI6cUFv6Qp,XvX7
 Supplier#000070289        | RvaYkj2IfajtPWxVF
 Supplier#000070323        | aNUS0iruCo
 Supplier#000070344        | qfZ,zqWZMPyew4NRy5GXN8,
 Supplier#000070390        | UDE5zrlLUwFA84v2QnGRO9AZSlsIejEKB,WMKDnX
 Supplier#000070392        | nNWyxfPy2tr7257GeEJVpObdKN7 mKlURCedh
 Supplier#000070393        | yeonHsqfrK4dCHqV8
 Supplier#000070435        | cgiEoiGlT1e1l4NYBNGe0ThSd9x7SKoxf
 Supplier#000070517        | 7jkSWv7 OW,hChyqVyy,V0o
 Supplier#000070679        | yhrt4AYmAbIg1M,Yo92ypVPKxbYgLm6,JPscQ
 Supplier#000070685        | rEpGv9KbsZjx8e
 Supplier#000070726        | 8u1HJnzdRFD10x2fMDdD
 Supplier#000070776        | 5H5Gh1RTyaEfIYfsQ 
 Supplier#000070777        | gq86UBhAaUR0I2aVNPVbwNyZ4rTUx49YbCzg
 Supplier#000070897        | T9DWc3AQIZdPjhSJHKFy  5k7mN03
 Supplier#000071014        | I,ZWZXX8sVaAVNO4cOQ,PFyl9zd
 Supplier#000071255        | z7URG1fHhs13oSEde,bdHf
 Supplier#000071322        | OMBuQwNupTCut GzBeUOwoHEUbGj6P
 Supplier#000071505        | JScv,HcVHq0CmC71VnyKRV3PG
 Supplier#000071640        | 1is3LVzZSnJZ3eIxWaS7EwfnE
 Supplier#000071676        | ZPbKX6,2bb
 Supplier#000071768        | gniDQvlnJBK88Npfw
 Supplier#000071779        | ,dCRqcf8QWtca6YJdcvscyA03UXL0fXP
 Supplier#000071783        | Zc6y0hDOaVqXiXGpzNiCz7GpSHB
 Supplier#000071792        | TinXpLuq9W02,8ABjzwqgjInqgZmU7FDO,C3UR
 Supplier#000071826        | dzhl5hKKOlw,xY
 Supplier#000071867        | MUjZR3t sA355EMoUKPqn13ei
 Supplier#000071888        | DiaOTCSwj3gBEsU1zUKiuWmMwe3qX1ei
 Supplier#000072006        | N9u4gR3na6
 Supplier#000072051        | e2CrYZxQCtYmDq89
 Supplier#000072140        |  dkRWrwQQP WkRAjQ Nt67
 Supplier#000072198        | 5fnzFLVQFHjDkQBEuvXXJqCJMM8pM8g790zh
 Supplier#000072290        | kQHyq37xGemXY36zZK,WPdggyGlqiqyZI2pO2,S
 Supplier#000072312        | 1OcX7jlA4i
 Supplier#000072387        | bodHSns4IVSdME
 Supplier#000072392        | P4AK9o4hMI
 Supplier#000072413        | 4n1LSxafQzlBhxMOO
 Supplier#000072470        | AYzwaweX3IFe3YASZVq3fxfSizdvcEgLro
 Supplier#000072483        | DD6ttdmjU5JTE7bzbH87GvaaWZ71aFZY
 Supplier#000072636        | JtjnCwDwToYnD1wifChcziqnAHJW
 Supplier#000072666        | DHh3tHPss7vncl0h
 Supplier#000072748        | yy6Z1aciCrtbQpE1WfsZ7Yg
 Supplier#000072802        | i yMCi1AH2VsKI8Dec8 UIh3
 Supplier#000072853        | TtzvQA7VqMm pkhmFj64eUglkEJu7
 Supplier#000072891        | DkQeS6,TkoZGY0mmdy7nyTsDWMv1UW8MVSWr
 Supplier#000072903        | O n6ql,ZoZ
 Supplier#000072925        | jfUSevusoThf9urrJ6c9147V9
 Supplier#000072926        | TsW5ndyq,lLIah
 Supplier#000073024        | aSqUKMZ7Yf,fLVX5zQk
 Supplier#000073115        | lFOifTcKXjLGsfO5L Q
 Supplier#000073165        | Ky,ITqiT9RmiCssu61hu
 Supplier#000073389        | R108ivFw,NeoPq4070Mux9GjmA
 Supplier#000073423        | UE2ft7I32plUUqGicWpBa
 Supplier#000073428        | fK3hSWRBHwK,vgyDip2r
 Supplier#000073471        | Qj6N,z,ZmYWVxTuJkQjfRkgoxNJeCDwsudmuZa
 Supplier#000073546        | 2NxaTRnnIk6dQkl7b0whTWzdGb
 Supplier#000073565        | PhzssLApPdjU6HWKzL6XF3TUi5J6
 Supplier#000073653        | JDIlPPHt3N
 Supplier#000073701        | gW4C,FyxZJothqANf
 Supplier#000073713        | 0FyiAVG0bDao7xzGKnod3q 3WH,OdBW6
 Supplier#000073952        | hXZEbZD2gZdJkABvwJ jtehMhy,ByxX
 Supplier#000074053        | Ry7ThiPd5DVMrKMOlcDvnZ
 Supplier#000074097        | P 4WZcetJaJ0QWIG7duV un7iPxpBc
 Supplier#000074208        | dAWt0iOy9Pnw6iRNwpFb6,I
 Supplier#000074264        | KmnbPpTiyk4klcVyq7MXO
 Supplier#000074314        | rX72jdVaPif
 Supplier#000074404        | EFIy7SYk6IscZGorXNp3QmlhG
 Supplier#000074425        | n22RtYvTgomSbAU
 Supplier#000074487        | 2BoQUAaGdNZq 2AblzF524b EUSclqtcDCQo
 Supplier#000074571        | ywkclVDEtmQZMx4
 Supplier#000074591        | R51z76PzOXP9328 02
 Supplier#000074606        | tWtaafeBU2v4w zAJTx6mYbTHTMncnqlE
 Supplier#000074705        | StJ,HfHw3jDSXYZh
 Supplier#000074773        | TQnqGUq4GqayLl nSoXd1fJAI
 Supplier#000074784        | oxhb0pvfBgHUTIFRyNUTn4
 Supplier#000074792        | ZYAOLC5PSXnZHfAQfEGZjxUsSLKk568H3b
 Supplier#000074810        | zI5aa gTxvlr4YU6oylk5RzRzkxd,cfvzSG
 Supplier#000074824        | FdAdBpoyCTOVLQmmft1
 Supplier#000074855        | VcE0qq5W3vhG7h,SWNRD3U4VdMotqeQ2fr6cRIb
 Supplier#000074910        | ,YZt17G53ET8U
 Supplier#000074940        | iX4OGeJKmNz2ieOPnozGLJkl
 Supplier#000074998        | XgqacWeiS1bA8ltA o0pz
 Supplier#000075005        | ocbec65rtuSAlN0y954z417
 Supplier#000075019        | w 3QRHXAXBrjzhN0TZdv
 Supplier#000075080        | 91wPdzW94m0bMbthyXtYbpa43Hqm
 Supplier#000075132        | ONXdA9TZnN
 Supplier#000075139        | 6Pr5N7ScbMSLruPAwUc eoniSn
 Supplier#000075147        | H81bZMjen,g BJGbXThr4uZ,R,p8JqCvsx
 Supplier#000075151        | IKFBsw6izJIpDBO0vQWAf0tq4BA RZwo
 Supplier#000075161        | I50nMpepofwzg
 Supplier#000075359        | Ih OhmuxWX7tCjOf,cu n0K SK67Pf
 Supplier#000075593        | FFROCG6Uoya64XRdmFnnAsGM6R,p
 Supplier#000075681        | k2CYnLXcmP36zyNWu6JezKu
 Supplier#000075703        | 99IKTj8USSV MWRLDiobjE96oJFVeS
 Supplier#000075765        | wFowy0Y,HBOjEeOUrd2bMAj
 Supplier#000075824        | o6mHFCpxvzimbXFMA78xyCd1rz25vrrFu
 Supplier#000075914        | d2teyRBHF12KaDOyp2rUfyZiGozd
 Supplier#000075932        |  2AJPP 31P7WSh1BF1QXnnm899Ac
 Supplier#000075942        | NxBhEzvJsdDTs
 Supplier#000075987        | dTT2XxiIBq68m,FgM bxyx0AB
 Supplier#000076037        | vQ,j1ivPwFU32Tg4daAFdBEq4
 Supplier#000076127        | SIJJCKkcJwb,lB2K
 Supplier#000076128        | ZcKCyxMQsMZKrIcgmeiKuxPQqLYYOGyrwls Ps
 Supplier#000076141        | INxs0358J3Snxb6UQZDWO2Ve7
 Supplier#000076238        | Ji3356QBl CZY7BoW1ARj8ftR0ybLS6
 Supplier#000076255        | kGai3lhLMn,bjWadtHG
 Supplier#000076307        | eEOC7  9GB,QvudLboX3KGMN QbjliCI
 Supplier#000076337        | F5TM7gAj0Wx2rmdUXImWejhYaqhaawy1wfcfqJy
 Supplier#000076383        | ogLyh1HoJYENclw1H5ivwSDj7UX2hRu52uRsNCQ
 Supplier#000076410        | BNuGwVoSyVSoG,
 Supplier#000076511        | l5AyIXCpTjLv3h0wO4IZzi
 Supplier#000076951        | s8QE67TR,iXp7 ,GqHkAvrfstH
 Supplier#000076963        | 7,29FrqaKI,2wnXXBKw, lqRKP,jZU2xoQqG47
 Supplier#000077005        | woW2ax9rT6D0
 Supplier#000077007        | UccCFSwcQpeY7EwVz
 Supplier#000077200        | On 2Uw0zth2PmkBf1SN
 Supplier#000077320        | ayn054S8 z71Oi
 Supplier#000077524        | iorTxcx4uEO  PnmSSLJ3fBu o TavZjldz
 Supplier#000077541        | tNzeRl6koE6376LKTV kgy5 GQI EhdqYDX
 Supplier#000077637        | EhQyho3DkiWQcyB
 Supplier#000077670        | oHKqfYJHyTT5uhw3PnQbwhx0Iz3V
 Supplier#000077868        | zxFcN1ifOrmV2NH,,BqaubGShmhdH
 Supplier#000077904        | 9bzfBEO1uYOewHoty
 Supplier#000077926        | VHqO0HM4EZ2n
 Supplier#000077953        | FdSvSSWwsgF34dLUBp R6HM0hYSJT
 Supplier#000077981        | b6jDO2mSJrxpS7Lf5
 Supplier#000078063        | b7LcM3TDJbjIiL4KrM0B2rC
 Supplier#000078106        | a30acKcWim6QbT31XvFn k
 Supplier#000078136        | 3Tma2FpkYIB
 Supplier#000078157        | FEhbvhhh8az
 Supplier#000078161        | vVdcBYITpildDYb3r2
 Supplier#000078195        | nnvfYnjKQJPp4pyYElj
 Supplier#000078225        | hkJAHfh9BB26ccGf91Xd9osgc2
 Supplier#000078258        | TfHITTDVZBPm3pkW
 Supplier#000078330        | S V4Lz3zNq0gSjgSa7igDfOo45naUcdULfS
 Supplier#000078421        | RUbvdiH1KTMohA51PXTZ
 Supplier#000078470        | ds5KY,hKYnYxobmo4Wm7
 Supplier#000078490        | Fm2Iw6H85jdXKHET8DxB NK
 Supplier#000078623        | 5NDUzq5R4Q9l3nbc,wGimbLzxFXK0PItvK
 Supplier#000078680        | mhwUMvbF9PiuGzkRKrIAZnLhZgn
 Supplier#000078693        | 584uP6Zyd3YsuqqM62Ous
 Supplier#000078709        | jDTH2QnsbpncN7ciZ7egY6
 Supplier#000078714        | uiMQ3 5AytXBkUzVsX
 Supplier#000078724        | fDAOfhoCuPK0lSjOoLJ
 Supplier#000078737        | PbANPII03fHsuLvG 
 Supplier#000078955        | DqpctZRtByundGzbdd3DAiY0yKMmvEaXr
 Supplier#000079104        | nyD0XRYmlawZ62KIy6RivS,KY,A1
 Supplier#000079106        | YKotlV neosBphAfcXpXuHJd0rStxlkX3
 Supplier#000079117        | Uglfpep5p9wWvnqj312hei7
 Supplier#000079142        | Ah7bf5 lzK0TNODrofQUPdmqczA10rrZEwz1F
 Supplier#000079252        | NQUZwyqn7CGzSl, HRL7hGHGJymjxlAz0x
 Supplier#000079287        | ObKsPpB2GBZSHSL
 Supplier#000079345        | juyZOCO,eHeu9mm5pthifizYBNI8Y
 Supplier#000079375        | Y1MD9EaRzLkQzAlb04AVBY8ZqURzzPYnxtB
 Supplier#000079440        | 8qAJXb KxIwr1iTGwsQ4Q26iKI6
 Supplier#000079548        | WEZaROLNbY0oF,zzJ3hzpJOEk0
 Supplier#000079554        | pX9PdZuevWyyBk5mmPkAoMk,YxhNC0N
 Supplier#000079577        | aCKT2JQhv3U6L5bcRvsjVIdKweqhWezFT
 Supplier#000079591        | ioM47cFt3RCtKx7VT6SI9y9NygFxAvY9rFS
 Supplier#000079598        | 453YFZJzO56x,HBtS8sMP2qsk29lWKY7PH
 Supplier#000079614        | 7vegHMZacpXy
 Supplier#000079658        | lPqFykSwDMr4re6DkyBQLWj,q1GHbDLyj0odp
 Supplier#000079672        | bfyij,QXsDN,1
 Supplier#000079759        | CK3JAzM8pyBxafSTHU
 Supplier#000079851        | WJedyRa3o05Ag
 Supplier#000080091        | WjeRC7ReDgN3wiQdBZwd3Qumf23WUoJJl1jt
 Supplier#000080111        | MJW475hPxwvSK gBc
 Supplier#000080223        | 9CQK4DKQCJraGiw
 Supplier#000080228        | YzAiO7e46m0ShZil1,3x
 Supplier#000080266        | 2A9A7uXpRH03mn3CTGu
 Supplier#000080270        | K0 Ay0SUjRQ9o, A2Vv,y1W2kgFbqb w0H8ap
 Supplier#000080294        | giKYNI9vcOa
 Supplier#000080403        | Z,eWuDGYvlcZ9,XQSC
 Supplier#000080439        | AphAJPvjXYuc7 Ca
 Supplier#000080475        | WdH7pcMVHN2GaY
 Supplier#000080483        | xbMYRAP6Zmoco
 Supplier#000080510        | y4hBWHOXcZ8 EPVh
 Supplier#000080574        | TRw53SGBSs9I4ge
 Supplier#000080617        | Yw9P7V,FJfkQNtEZDdgfuaZIFDwJveP2TJI
 Supplier#000080619        | FXI7nrygOG1
 Supplier#000080650        | 61apcN zlyD
 Supplier#000080881        | OE5LbBxvs1xZFqxod6czervNYIMyqmP7Cykf
 Supplier#000080891        | POG44LxMcFfkj
 Supplier#000080997        | hNZRUuZ,xlStFCjbT31leQgx9M,5bZPlFjj0K4kg
 Supplier#000081210        | kUXmbU3GhTBq83EMZXmQ2w6DuLD43
 Supplier#000081211        | l,7qmbb4DBm
 Supplier#000081274        | ykWIcx3bQLHH5FrhcpZ9eiw9wcp
 Supplier#000081339        | qCEzJ4UF5knKI2t0RHUOTtmKQ58,PAnzxIY1A
 Supplier#000081416        | ppbpLekT,z6K4usu4DItE
 Supplier#000081557        | CNIocTQ3xJhxTSGMaArw69IYFwrJpNCkS
 Supplier#000081638        | JJ7AveHVgdtDL llYbvD AlY
 Supplier#000081647        | LHT8Hd5IxhAUK5FCRTAbYc9QaOR 3
 Supplier#000081666        | iJh,J5mg7GUcjlZl9uAbZVvftbAO7hybAV
 Supplier#000081696        | VSAtSQeX4XgTpAQps2KMG8GFSP,KACkW
 Supplier#000081758        | a6rUUisGVmpzcBbrbuFr
 Supplier#000081793        | Z2Yk,7zkGnfIcx
 Supplier#000081826        | fmpV4D0qm3E8m8Mv
 Supplier#000081915        | deCkyKS,7jAW3mpgyhyLJPRFT0dezZKPQB
 Supplier#000081921        | 1QrEIZOZas,hZ
 Supplier#000081933        | Ju5pjxB4JwXztVyUA7EBJCJ8TBdZaXkJznAgc
 Supplier#000081946        | qbAKXbimcO8EWKKziHnkx8SK
 Supplier#000082053        | ct8WSLEDE9LcFNkCTTC3Vdob
 Supplier#000082095        | Ekz51CmYZoJbWxYZn2YnD8zVttVHwV77
 Supplier#000082106        | 7gb6Pz2MP1NQhV76CZypM9bDLl3M86
 Supplier#000082155        | no2zEYha6Lz9LQxt8q
 Supplier#000082381        | TQk7UIOdNN1g28xZOT65ZAlMjL
 Supplier#000082382        | E7lEX7p9E9Ldvxk4vicBcroaAhQak9TfB
 Supplier#000082406        | YqpthHEOZZKv8
 Supplier#000082422        | wsY4JKN6 oK3POMye0HtlXBKeL
 Supplier#000082428        | XSerIa41vakLDgnkYzZhuIRk4SBsG0COuAhzC1Y
 Supplier#000082478        | uTtILCGl2PfRJbiRWwW6QH16SKXwDf7P
 Supplier#000082501        | ,jabh2y21a
 Supplier#000082522        | ZpaUZxBErlNc0agkXqVNmdkUbxxVETLeQ77
 Supplier#000082554        | QdtVfmOme0 j36VQ66eb1sEAyieW cbHvXPJy
 Supplier#000082669        | CF XY zM0JKqKldJ4kn8B
 Supplier#000082684        | joIU3iF5XCCGxNk8R1GwkGEM3liESz6fbWE4
 Supplier#000082690        | c0iUm,VIBsNIrAW7phhzl2oJcCK9FB
 Supplier#000082729        | Jk1SECeCXKR2Ixmxq2XH1E0ua
 Supplier#000082739        | qUewHSN4D4qc43TfHj2IXH21UXJ H0Hc
 Supplier#000082781        | s0WwWTKKC2Vp1Hj9LR
 Supplier#000082873        | XZ6TGilUMrGv27ctC7wcJ36L6BKT60NtmvgIgz4p
 Supplier#000082908        | VjDChU10bZHoJPVUXi1HL
 Supplier#000082963        | MV4tdbNyReAZxDllcQN
 Supplier#000082996        | vT5c5XoLsF35yCAIwqBLQE1XSMcfmP
 Supplier#000083077        | yzKquyIoZ07Sob,BdLI7p,
 Supplier#000083086        | FL,aGTV1Jk2H8V3X5x,n
 Supplier#000083159        | fk39LkbP5p4u396KQ9JOtLYptI8Z
 Supplier#000083160        | jWjdLcqTGSYLyF 6G fw
 Supplier#000083174        | jJ70,yYeHTKs0dDx6SLKPyfm8egWb9NosQ
 Supplier#000083266        | VzSzHaEOj,H,Xu
 Supplier#000083298        | 1nkNJ0xA0w42VWU0sO4zG8Yv2KiHKlFqDov
 Supplier#000083302        | cZg2ulTSR 8rDc6,nCbv4uahzwMrkL2
 Supplier#000083307        | dJf8M7RGoH20ey6lnDa43h4J3aKmyRHnU0T8gUpO
 Supplier#000083327        | MFgD,OAcMAh
 Supplier#000083375        | ZEuHY4kvBGjUaE8IS8HObMrdctlcSryDk8WKJvy
 Supplier#000083410        | BjP,kE4213AFc74osYeZ1vBEaSenUNlKX3RrvL
 Supplier#000083465        | O8IsnUQvhOlJZ0T8UQn9
 Supplier#000083491        | 0x4RRWLOrM
 Supplier#000083518        | v0u59WodbW4 bEXgcEry61f
 Supplier#000083678        | GrKAFidbbtyFbHxf5bGpxnaGosa KJn
 Supplier#000083701        | HYc8COVq4r1o3UALQkAEZuH39M
 Supplier#000083962        | zcYie4iB4k1Wdx3y73
 Supplier#000083998        | dp5Yhu6sj0jFyTLA4hmgvG5t7UAsZCaCv60I
 Supplier#000084015        | bIUTm4c2VTB
 Supplier#000084030        | 5jmDfxvDSH DEF5hepr36mK
 Supplier#000084171        | Ni4vANetw1YDgsNnfNl
 Supplier#000084172        | XX2CzlRfTyL51ax,0c dDQifqCaYrB1gFrS3
 Supplier#000084179        | qwLc Pidmi2T5Y59uWhJQAAoBLcLS2Rjyi,a
 Supplier#000084245        | au,cjUP4LT ir3p3s
 Supplier#000084298        | xD1hoBwQ3vAn1pD85mR2
 Supplier#000084612        | 0oghjfcdzoeB
 Supplier#000084707        | w5tRvghcglLA26fWW5iW,QTk
 Supplier#000084770        | 7GejR4 oNOpYAgPRkqwMbjnxRhqG
 Supplier#000084784        | gqOagDYL25rq58pIos5qE3qxbloL1NQi28G
 Supplier#000084785        | U2uxPdK8p1bWv5L4AG2PCxf2Hxs0W0qpX
 Supplier#000084997        | WaImpGXdLpLMRu5UTZ2FIjdhQ
 Supplier#000085036        | XwbrJd5PHzTu
