BEGIN;
BEGIN
select
	s_name,
	s_address
from
	supplier,
	nation
where
	s_suppkey in (
		select
			ps_suppkey
		from
			partsupp
		where
			ps_partkey in (
				select
					p_partkey
				from
					part
				where
					p_name like 'rose%'
			)
			and ps_availqty > (
				select
					0.5 * sum(l_quantity)
				from
					lineitem
				where
					l_partkey = ps_partkey
					and l_suppkey = ps_suppkey
					and l_shipdate >= '1993-01-01'
					and l_shipdate < cast(date '1993-01-01' + interval '1 year' as date)
			)
	)
	and s_nationkey = n_nationkey
	and n_name = 'CHINA'
order by
	s_name;
          s_name           |                s_address                 
 Supplier#000021700        | m8wU2L8G aE75X
 Supplier#000021742        | knbZ,Q1lqxz6i89M
 Supplier#000021748        | Z14cKjuwR8suN9yQdmBT8a9k
 Supplier#000021750        | ijNuuVjyGB6
 Supplier#000021771        | n7gRPReV1jmCczqAQJ5hkCReTYxbD4
 Supplier#000021848        | w6W10YRz7U4,OpL9gOyaPYh1
 Supplier#000021972        | OpH4hP,DDCqWaBxb
 Supplier#000022013        | IiSedZWcqV18mWRIDgKqGMI
 Supplier#000022041        | bcM5wXnLTaBwsCZloOKDO,
 Supplier#000022070        | Q7fUb61dNzNkpTkIVs2BbaWS
 Supplier#000022108        | t5WhqjQjOoSXdta
 Supplier#000022128        | yjyWuT1RI axA73cc dYBtXqQtg
 Supplier#000022169        | ZcO8CuSfZSPmKTWgEfsMUa
 Supplier#000022215        | ZjKmutRxyAp3yCeWPBvK6gjdlT,
 Supplier#000022405        | n0xhnu4 NTcgfuBYazSe5MdQtFegN1FPP
 Supplier#000022514        | ,NPaiowSJoMF
 Supplier#000022546        | R9PPtwV1HozlB
 Supplier#000022750        | zCnW83 eSuz8phUfehv6RbIzYVc1KGuBx 8 uW
 Supplier#000022777        | JPTPYAnsRb aNj6A
 Supplier#000022886        | d3rW4Kh Xg7IGqhIEhbRZgs8bltFRl2sT76
 Supplier#000022975        | TEJN,ILRUyKYJr7Bdka4pWW
 Supplier#000022994        | BzW2cAAZAlgYVmDY
 Supplier#000023065        | ,t4QAqirDjxbWlt10cDDnjlChStdbLLN
 Supplier#000023111        | zyG9Ui7Y8tt02Eq2O3ed3Fc7C
 Supplier#000023164        | 1LTgqU56C87aOLiakw
 Supplier#000023286        | zoPUZN9oG1CEJjB4cL,6wUI7gZsjBq4
 Supplier#000023306        | z4KFqsOfKcVkbvbksrnDqk
 Supplier#000023516        | 21M0SNx58FB EzMyp
 Supplier#000023524        | dDgAb5,EMAg4O8jJEvqGw12JVoHllesEPO
 Supplier#000023545        | dFpu5z0m NNbEfBl,h8mVdcHopBkXXZDI55WT
 Supplier#000023573        | IlZkYYmQZek5
 Supplier#000023580        | ,CIZSX0v,Q2TJENRUWkIj
 Supplier#000023603        | KS1Cvdlis2l7Vhi0ZoPs
 Supplier#000023683        | T6J4HgOeDbk3O6NppD8n6twDr38SyFPvxVD
 Supplier#000023701        | KyLd9gPK6Xua0SfeBUbQ3dx282sCtdfBJvsk U
 Supplier#000023750        | ,J 0XVmHJVfbM2XJ4W,VN1kNDzZsEPKZFTMHb0vp
 Supplier#000023817        | J62Mx1sMvj0HLKXlINqy7EsVEY,JSOjjsnMh1
 Supplier#000023906        | PkwyeeZSm7l
 Supplier#000024035        | O3 2PgFubdc Aw17
 Supplier#000024051        | Bg8,u8 Vhkc
 Supplier#000024102        | y2DNUHuJLthGUYB1agQ
 Supplier#000024118        |  8tUQWdMh351WjKxylKohPn1SE6sl9R8i7
 Supplier#000024277        | Ohqu78PQ63Ew7uUBxc6k6D
 Supplier#000024352        | BUczvBCCglbhbk,0r8rb9M
 Supplier#000024478        | BoiAwqvQZvSv7hJRXX7hsAan,tnGssKSq0K
 Supplier#000024495        | BKLBjN5vaDhp FpJLAWUiLqUfi WwKahPVL
 Supplier#000024498        | L4KPiAX6RmP0bqrDc12RD
 Supplier#000024983        | 5hY5t9Ics79v
 Supplier#000024985        | T8WDJx6n2YKVI
 Supplier#000025092        | jikhRDCgBYaMjmaJ7exDSgc3HBNu9VS9R
 Supplier#000025182        | PkXFpLhV7sFaapxwpMXlfcuga
 Supplier#000025212        | CaETTTQu2zq6jMwNlReNWtfwp,xUY
 Supplier#000025234        | fgePBbs6bsd3f8CVnh
 Supplier#000025260        | fpPEIxceZ0wEP1kjTXDF
 Supplier#000025284        | 0HuaQuqN0j,
 Supplier#000025410        | 4gARG7xsLa28UgTnQG9sbu6mOsYqYLeAW
 Supplier#000025468        | yCaxi7MfG3xECUhfS3rN, rjworcKehjADbD
 Supplier#000025540        | CXMNMl5xqeM VAlSDbUnfMlvEZGOdAyHs0d7HLKL
 Supplier#000025638        | ZGIS,xBQZ,5 lJeYSOwF68FmePUMgw
 Supplier#000025735        | 6Zibe9LHyTUTjmwwXY03pVobODtbWOC
 Supplier#000025752        | 5dM6QI5xz4uNu6bMSl,ie5 8T6c
 Supplier#000025758        | f32cuufsJEBxxVyc
 Supplier#000025783        | u 5p9YeD5r9BG8zhaHLXJKWsmO3Kd8
 Supplier#000025820        | 7xN iMkheW46 Cw44OSQ
 Supplier#000025838        |  xgpw7Ps29dBPsyjzrTZjgiblriNB6IV1wONAunw
 Supplier#000025946        | kaMZPBOawfnpKQ
 Supplier#000026007        | VcRwjNPOUmSuBoCJ7KxIQnhtRKb8Y00vYKPDu
 Supplier#000026062        | XNhVQTlnnrGmJNkhq0Gk
 Supplier#000026133        | i5lD38ZrTj49kU9samoFJie vcDiAx
 Supplier#000026264        | ZhVgI372UOH86p
 Supplier#000026266        | XQIEpBdH5q5AytckqQzxL
 Supplier#000026331        | OjtnISfUhGI6Mg
 Supplier#000026600        | Mmo25BxZ9P BA2Dv3K
 Supplier#000026607        | cJzpSG,QOoP yDmxWIfLORCBK9B 
 Supplier#000026652        | 70K9nan2mYFYe
 Supplier#000026720        | 8sLIplFDb,8K3z87HaFJIZ4t3VrF69JG4NP2
 Supplier#000026755        | PBr6MQ,FWf
 Supplier#000026765        | zmzRbmmPYyRKmZnOWH7TCV8EJaPm QIoq
 Supplier#000026769        | PVfdSmorfTwElvrj42J2SrPw6AiZEkDp
 Supplier#000026770        | TfL2U Emc2QFTfVwTRFxitJNY
 Supplier#000026773        | Ro1WjbKvELeisdx4oMZg,x okCalx0y5jYLS4hvM
 Supplier#000026872        | jdvFaabrErx dvrdbK xw4BwR2sCIEwzMfaeVvuP
 Supplier#000026888        | csThcdELXGOGja
 Supplier#000026921        | W,mFJ5TEYQuk50iCLZPj9S
 Supplier#000026943        | HBFSMycjlhGhXzLyj4F
 Supplier#000026948        | q8nOrimt,clD4
 Supplier#000026969        | l9Y1YqwqwcdyNgkdFN65
 Supplier#000026998        | NYqy9syinJA,
 Supplier#000027006        | vlubxnYobcITn73xPEh5Ed
 Supplier#000027025        | GNb9rBJBS84ckr2PHCijZKCSZbYzC0oehjl
 Supplier#000027142        | 9,sqLdM6NNPMyf46k5RdMcuIQt,Cl
 Supplier#000027178        | aGr3 Mlxo1qRoreRXOqVaVH0n04
 Supplier#000027199        | 36H,ln  k8vu4
 Supplier#000027211        | nZ87ZR2J553VFZwcFLQES7mY K1CXEqLSHGVe6
 Supplier#000027302        | 4ZaOFYwK5 CRO0w9V8MPtV
 Supplier#000027310        | uzuyKeRM57uuhAZologJfIkBfznK7
 Supplier#000027323        | uLCZgxNAVHFdNpeRFuhlgO3dx
 Supplier#000027444        | 1xiBxXbp8egjceZ7bj012
 Supplier#000027545        | XT9WTL25yRyPiq
 Supplier#000027575        | gKKJs67uVSM mUrOQfnNO4R0S
 Supplier#000027602        | xs5OQc93rVAvvm
 Supplier#000027669        | kbpkibgBvEf7uR
 Supplier#000027710        | pwYObSm1tV9Vpfr56NsFyrnCHYlZU
 Supplier#000027729        | 5RfgATw,Ld4GgSX1xsWjUKuYv1wMlaeQaVrw
 Supplier#000027791        | 04TkHmLveuPodQLAwJe
 Supplier#000027816        | lbI3OgtUciORJ4UAUQH9RLvZua
 Supplier#000027901        | MT ,L5IRK7E8R6
 Supplier#000027902        | qZHeC2GS46pz3TD
 Supplier#000028003        | jadLZ21bgA3VTXU8qh4AlLwS4cuKV
 Supplier#000028103        | gPbTwCi3C2xZ7htS4M
 Supplier#000028134        | Jj48OlSjzbUXyQA
 Supplier#000028180        | l6jH35UwbBNnFFpyU7t
 Supplier#000028204        | G7fTIK4AabYyVd7o9I9
 Supplier#000028243        | YL,dig5f pVtFPVrshXrv
 Supplier#000028257        | U1iOpohI3Fk5GAOrFYkF0HedCRY1c3RKjoc1 S
 Supplier#000028322        | nrU3tmIZtFXXNZBXUtR
 Supplier#000028594        | kCt2KpiZJKT1fCo15N
 Supplier#000028651        | us1bUZToDYWsowUEXiQB3XK2Rqz1Wb0mS
 Supplier#000028700        | guSk9i8AO6EUvrjgvmmqdiAGzQpecaVZuqgJf
 Supplier#000028734        | qK5QGbDxR2YvTTXv2dYYIm7Gjv
 Supplier#000028772        | ke YCTPEOoJdWH 2OeNhqO
 Supplier#000028776        | KFdsf1Uf9VCE5HiwwJ,S6zoe0xRzg1pj,RzwgX
 Supplier#000028829        | fKxxkYNUyLbeMStpxYuwiD8JyCf7s177gNY
 Supplier#000028894        | FsVwdJJSkZjGbSqpZlrhHSMCzB9mpzvvL7l
 Supplier#000029004        | EcD,,Gvdlu9gSakheHOLU
 Supplier#000029005        | B1k8kS4G2j,C5Zyyi
 Supplier#000029034        | Lq,XY4K9NrRQyqfXgBO3MYA5zzj
 Supplier#000029063        | 4irKiBWyA CXcT,yA0g0D
 Supplier#000029072        | PGheqcn76rC4pSyIu6p0DQ P,JnXQ7xV
 Supplier#000029120        | wUFjYGUvBT2Xx36mVp59LRBnFA7MstnWUBI
 Supplier#000029215        | ,3rZAIsLPGK0,uGg9nQlgNXgLb IaO5CO32ZipB
 Supplier#000029241        | ElbMIiptod
 Supplier#000029280        | rr34yKejwmx31qXs40bkaWb,kzzoktcQtXjD4
 Supplier#000029286        | eSyPOz iKGMUVQf4gm,oqViH
 Supplier#000029291        | TLOX5K7 YzPaDoXimKsCjr1mHhNBgb
 Supplier#000029311        | pTKpu0AZHWcqBAwT4B9NqJ7JQMoGJyxHM3gtD
 Supplier#000029354        | 0zg6buDlzondQ5DGu4ojnff
 Supplier#000029463        | 5sLJqBosNHsTWWNhBxFpJG6tJKl06t
 Supplier#000029509        | ,pMPBLWtqHMeOFqipEOt
 Supplier#000029591        | 4cUREJYb ekiU1101RFokm,
 Supplier#000029674        | bVaeZ4rNiWvFuS2uQ lSx7
 Supplier#000029765        | qkV4vkP3K2dKqjkZxuiSW
 Supplier#000029781        | hMzon2ktpNkYRwW
 Supplier#000029822        | R5YB6SJ5QvxGjPJS38sFjPH80gzl
 Supplier#000029921        | mCXN,HZYbsmbo1bJh9PmzNaLntKsxFCXL2RmhX
 Supplier#000029991        | P3d5AulzDUWDon8PGw7Qoeh
 Supplier#000030027        | C2MP2YewVJ8iRB55WfUs2my4ZZv5npd0
 Supplier#000030064        | MsTLj7I8T9fqXQPY
 Supplier#000030164        | nwBC60,SL9s
 Supplier#000030201        | Yv8WM0HXPvIJ3I9
 Supplier#000030237        | xX, oXEEks4,
 Supplier#000030300        | N0Xk8YkIrN3
 Supplier#000030313        | zUetgvMBOHxscb 2AjMS2svcQ4WUjzip2
 Supplier#000030338        | wlbNDAjTZgNQpPL
 Supplier#000030380        | bBVhCHsWNh28EplyFTZ092A
 Supplier#000030476        | JT s4zVBqHalox,PLpXmuj
 Supplier#000030525        | 8U,zVKoNv3evUDg4M
 Supplier#000030669        | uiyyaCmuqOEZ0pIPq1g47jB bICy5TcaD6
 Supplier#000030762        | 9B1EdTq3ygs33LuSEVMrVs3yh1 qT5obB7yl
 Supplier#000030771        | FPy205WI6s7hN5DWgDj7mZKNO4CqkkQM6oY
 Supplier#000030773        | 8O7waP8,vUn2zYZBwZWkx
 Supplier#000030844        | 6Yz9AAW,0N hPk S8IGmLeLqKfYL
 Supplier#000030850        | cgfoyg,wdbajZhaAQk,Q1O1U8zqV
 Supplier#000030881        | J1jsJJKA89bAiLJ25tvbcxgdMZSVHgLpZ
 Supplier#000030928        | RCJZIEIu5Pgex4bSrxLf
 Supplier#000031287        | xNEwjRsfZz7HsbJqV0r0q,CcRKLWpIwwVsQ 
 Supplier#000031374        | XJIyWr51opeBQ4NG65nkoE
 Supplier#000031416        | GTLz50EJVNb gJs2U70TxDfoDmZlM
 Supplier#000031530        | rSUHM8R8g7tVW2v4i
 Supplier#000031603        | 347XS0sQya2j8,10OWrEqjbPBctk4gGkUnue
 Supplier#000031615        | yHjq9K hFrN 2IVCW8,9Yfs2 
 Supplier#000031617        | KFf3d8Pt7fiUvBMs8W1Qhnyf
 Supplier#000031708        | ZaK hz0Dv63Jz3r3
 Supplier#000031711        | 06zGmXhUc6HEhm NAnQ
 Supplier#000031966        | n3C2bowxtqkJU9,a1Kl1zDmJNOwKUFw
 Supplier#000032024        | EAPrEp06f9UPeNq5lwjYye,e
 Supplier#000032199        | OfKzxDrscLY4qZ
 Supplier#000032236        | 80qX7AZig8TLGCKywKlunT4KvQtGF3xd XXSep9
 Supplier#000032388        | 1D9Ezs Fubk95YxzAfiK3DcWvJBALNTuqzQpGv
 Supplier#000032451        | aKH8nhnisI,7pqvzJZWbeWI
 Supplier#000032504        | eGtaAvN,RuBzvEXi9XtPkZDty
 Supplier#000032530        | Xu3,yKvJGscCe,uBXjmJESagA7UomU
 Supplier#000032618        | hLb tJUJa9zJQyxz
 Supplier#000032620        | j6fQmPfWfRHcQfgRklrIPakY VywWxFKI
 Supplier#000032626        | jJDCSpJlS9bT7Fz mKVa
 Supplier#000032635        | ,N50rvNeNPUjG9O50NcNs1L
 Supplier#000032644        | jUjfhFcFMbaWt0u4RmNc4DbdXFF5DEI
 Supplier#000032739        | B6Kujx6EzHfsIZ3IDdf95
 Supplier#000032743        | x6FfOYEkUksRhvp4 I8A2
 Supplier#000032816        | pbSr5NmcSn8iMdvDKd9p
 Supplier#000032835        | TDKB4ZcjDq8xMa
 Supplier#000032853        | qJA3I,6YC9RqOwrLcbv37l,QKQXY9bAiIG
 Supplier#000032910        | yXsoWYSppikjMpdp15yFUsIkrwMXGrIXC NAJORK
 Supplier#000033086        | FHDNStQ tigQfPka
 Supplier#000033156        | FMRM47jDC0XdJ7CehbVszGlAMtjsw
 Supplier#000033191        | cwevZVD pVSbN hiU6Si46
 Supplier#000033196        | b5VI1WbyKZoL
 Supplier#000033209        | hdiu9cTl,KuRla
 Supplier#000033329        | qYbnk1qC5lA vKQdoXbbAhRsIcy,LNbyFX
 Supplier#000033352        | XEnupeU2mRKS,hnO02sSx,ukyeR
 Supplier#000033360        | 3v6v,v81w0k,m
 Supplier#000033485        | BIZHuRhR8RHC7Bd7E3rlCitpPZC1r9P
 Supplier#000033535        | yXXUe0wVOkq7D7dahISdgNNgwE6
 Supplier#000033740        | Cs7TjgGDGQiuO6m2OjSkrRVK87WC7w Bg5N
 Supplier#000033751        | 83 q9UUJLuzzzIfhpak4W4KQaBMMtArTj
 Supplier#000033788        | POntj1Zzn65,JBlMv
 Supplier#000033810        | 6Diz1z,sLqDLLdFpDJ,3QZHJkySABP3Cny2s3bBf
 Supplier#000033850        | 5AqaU2RZ9uvZrmf6rPcd9pOqxt8
 Supplier#000033875        | oiS0zaxURSpTMVMngf13C7
 Supplier#000033915        | hD9CJH HhGjPlgPvhohK
 Supplier#000033935        | XhIOKm21TOy6e
 Supplier#000033980        | OBmRM3ZAFTNR8pUWRE TrIjHxZb
 Supplier#000033991        | w4HEmGqgPt5cb36aZeKGya 41DA7Ql
 Supplier#000034002        | BNADgHP5sj6LbYQLv0pmUwgh13oG7rSHP
 Supplier#000034058        | lvX2vc06rZ5cr5Y5K0Cr6X7N
 Supplier#000034080        | vxF,7HtWSvVbLwomr5e1kFbOpxohWfvvWhmj
 Supplier#000034087        | rhQ0iPCJAoyPlRr 
 Supplier#000034094        | rduvrgvjRA7INSnEOw XF9nzonwAk
 Supplier#000034107        | nZU4pbVAknY7cKwKwUo8  1C2HD dm6
 Supplier#000034126        | 5u8 tqHhHW
 Supplier#000034159        | ORb,WS2z2eJf01,JOtCwmMQ4sIZK4WlhW
 Supplier#000034195        | blsQI9jUyIlSeQBSPwiAJwoFwLf
 Supplier#000034203        | 7jt0PGV4e VQ8I
 Supplier#000034265        | Kspea195YaNT0hJ6J
 Supplier#000034286        | CaB r2YFyC3B0Z1Au5e3z6t0D7wxqfBFQjZpq2Nb
 Supplier#000034443        | oLTyA3Q BH3,Ah66ObeRComX6qMkqi
 Supplier#000034514        | ZFQ3GQkB3YYwA5XaG
 Supplier#000034525        | fZytJbM4bhls9h
 Supplier#000034655        | Hv8d4RtQMkXOHf
 Supplier#000034730        | jRtekNts0zHRd
 Supplier#000034780        | cL2wZgsXNgC9ruNJ1RGj8XW
 Supplier#000034808        | FiMGjoQmtb
 Supplier#000034846        | aTueicHGepNOvOu48kB
 Supplier#000034853        | E3DIA4ejNLWpflEtBv09SoEFwXfXqv
 Supplier#000034887        | w7Ikwew9kt5NDbmYAO2av7NVB9
 Supplier#000034913        | XbjnC27zKnl88I7kf1NrA,ozHFA
 Supplier#000034964        | Q6XLWkXyTLT5awhKlbVjcfS
 Supplier#000035031        | TQ1v6QbCsZP4hRbI85Zn0cI
 Supplier#000035381        | V4ECXrk7keel0e4Uk2UUVPUhMR9NDkYFQayGTvkc
 Supplier#000035395        | c4669GVOyvDKOKJHatYcOXtRu5
 Supplier#000035420        | U P26yV,Xe6i
 Supplier#000035465        | tbA2vLAvMu6sMunfl59iMP7nfN8J71bZ, ieqsrN
 Supplier#000035491        | 9i5vPTxu ergeddYRRqb0u
 Supplier#000035588        | 2HrXxh05b5oP4fwa6jV
 Supplier#000035659        | zyAR2UnhXcHdlRCZDVXHq7qbM9rc
 Supplier#000035697        | RURH63rc6J7ciDs
 Supplier#000035708        | cq31fQwgBtrPpVERIiiDYb2MrRQfQE872ju
 Supplier#000035712        | gOHab4,2WBHXWcsoYXi9qUn6ghQwIUu
 Supplier#000035722        | TsSlXDJ,kiHHGG7ZvwwwbiFRT3T9qqJe
 Supplier#000036057        | vQ0olt8s3lhsHgViAL6RG5e0E2LNOTbbxkET3V
 Supplier#000036254        | OobVHCeq4y
 Supplier#000036265        | 3a,2x2n nn SodJ9C YY0AwpPdbkVm
 Supplier#000036382        | boJIs1AaJGIXWrD
 Supplier#000036389        | H2o9MmiE8luSeiht77
 Supplier#000036547        | UCK6UBrk4qmaph erDB
 Supplier#000036568        | mOlzVX7sNmJ5ASnq
 Supplier#000036654        | 0WSbePmAaggc6obOhU1AtIIDkqZSWffW
 Supplier#000036684        | v1ugH68lXofcYfbD7keb
 Supplier#000036739        | sV0DfxDJ7l9qgCw6M,5AuCPH9A4AIp02
 Supplier#000036779        | 9Uw8,JDYQkc
 Supplier#000036814        | 6FQGTFZ0o0454EyexcJd5Uzpu8bxwaQL
 Supplier#000036828        | D0 uxt6t2xa
 Supplier#000037019        | Y2,DIdTt4BKDh2vJ7tAenoi2edmSDVX 
 Supplier#000037069        | MT74,E6aOjkukyvigxJIv1Vuj oqnp
 Supplier#000037074        | h9OSJWD3o,opIz6NSwBbZ,m2K,fTAkmgHmCzbQ,
 Supplier#000037123        | kRZbwDUAAF98Y3R7v E8qNxHsr1WsMkTKfyRbFBl
 Supplier#000037186        | Xl,PcijmBK1SuF,
 Supplier#000037203        |  iO5Pxjfwv9UajboZxhnMU,LXfHqtCwxj
 Supplier#000037229        | yRna64 KYdOKA
 Supplier#000037291        | T0YJB,VIoPAus37reuG
 Supplier#000037322        | xe6WtdRcwabyHde g0FJnVXEojt0
 Supplier#000037461        | UctTVXZxX,aWk0M2tTRcjfezw46iL1K4PvJKJ6 
 Supplier#000037477        | Go7X56duSIaVYs2QpM55sPOLJI1fTj
 Supplier#000037578        | iENNsLIQhuMfZLuH8tFejNg9K
 Supplier#000037638        | 47mB5DOmTo
 Supplier#000037788        | Nr97cJUqZDwHDawU2W494mNIGy7Y,4oQ0bSesZ7I
 Supplier#000037794        | 97rTp,VHnL2jOlwZI7iYVGRDx4e3MKQnv
 Supplier#000037798        | yI8WVkMHH,hS7
 Supplier#000037878        |  HQrh7,5NAceY165SkPGEobiVhGOGWdM 
 Supplier#000037892        |  98ACzn4,64L,jsWtza7nX4D  04FoWpH
 Supplier#000037930        | Ig12xUp8ppyT5Jm2k,ay2s TO4QVDc543M
 Supplier#000037991        |  ksgBQ1pYCGgHSFSw
 Supplier#000038035        | ZD13u8HHzH01SHiM6 z2PKFu9ydJGkS2yPAx0q
 Supplier#000038038        | TMIS0CC2nCe0KLjN1x7zWNnNavOU6N
 Supplier#000038076        | PHf54tdYtYvQnQ5 Ds6309u9iX0c
 Supplier#000038087        | EybLrDNPB9NR
 Supplier#000038145        | GXrt0RYnmNVjMKht5xZ
 Supplier#000038251        | I1YPW 486fCA MhX5
 Supplier#000038266        | d9JXL3mNUpGvVjmH,hB7O4D,lVm2QSi5bZ859
 Supplier#000038322        | iKdQOI3UFrUjVIsnlXGsh,9MnQR3RILKLJ
 Supplier#000038508        | Xj9ASjwiLWAhtb6
 Supplier#000038539        | MGq TkZorzA
 Supplier#000038764        | 963A9yNYfw
 Supplier#000038774        | 5EqibCLlihDJcgCCnCZeduCktvtE9
 Supplier#000038861        | p7MfwOM8Gcvr9ekNcd
 Supplier#000038898        | ViBhkmwGvp7
 Supplier#000038944        | 8rbkPVU,3vNFZ2jX
 Supplier#000039014        | ZEfSCZzjLsbz7xhmZz5g7x7F
 Supplier#000039085        | cvi6X1YUwng
 Supplier#000039126        | vUwZ94dmM,GhZYSrvgIOfiG
 Supplier#000039199        | enFLXBjQ4f
 Supplier#000039320        | Hbs7hDK,UTQyOi6VlYt
 Supplier#000039347        |  qrrT7hqXFMm0muPopS 282HfOu7yP bDqGqIMI
 Supplier#000039361        | BqXQuQEDcDuH,7eZjQClz bxf XBAiNPDmi
 Supplier#000039482        | Q9S8qDKPbd8958siauZdmmsyg
 Supplier#000039484        | g5WiCMRspqJL
 Supplier#000039497        | jFF23xB7hMU5jz6T5JFvON7JbQ3G0YS9TGWG1AC
 Supplier#000039568        | HougPrKyriZYh0,svBJy1
 Supplier#000039633        | 1ShQ8sR4AvgILs1r4UVC4tSwqfQI2I
 Supplier#000039723        | o2iZsuxFNCkoTXEYZSUNkFPsXCvh9Qdx1hm04OA
 Supplier#000039763        | H3SQz3uDdl3eEZJWiC
 Supplier#000039820        | mFydNQnr926taOUX5uZFs DgW3DRddm0b4
 Supplier#000039865        | jguKhob6N9qsjP21K4uQ1qmIHK
 Supplier#000039868        | htMMzuxWNz8gf
 Supplier#000039873        | I5vTPkigHt
 Supplier#000039932        | RBhLNsgIvziGPAriUgHEVPK
 Supplier#000039956        | 7ShNUy2vL2NIdCaEPI20NSof9QSsc
 Supplier#000039994        | Fg7rfEuzfpbe0J32K7XAM0f
 Supplier#000040132        | 2sEt8,rXHxXWlOxk8H5Nms
 Supplier#000040156        |  3nqXioBsJFSKyoFA,8dYcRNPUc1TkZLs33sE
 Supplier#000040168        | QXXZW4V9TgMfIMaGv5x38pZEAyaQ,MH
 Supplier#000040206        | MV3tbLFUKXBs9h7u7L7D0zRHbqBtDKZg
 Supplier#000040454        | hLatFSg6OhKX
 Supplier#000040455        | SjL9oMZIIE98Y5AiXzSZFoG,Lxrlqy7SE
 Supplier#000040632        |  Att3shK4J,C9quvcylAUBU6VmO
 Supplier#000040688        | LROq0PPHC0F1v
 Supplier#000040700        | AjtI3 qXFmRbwvCEv5Y1p5PIgf7N8Kge7wGpuH
 Supplier#000040802        | KoVL1ZuOPjSd6XfC0u4K2vM Zj3c,Fu
 Supplier#000040891        | ym0UHegqbJG mrRh1R49HB46nBl8zWKxsy6t4
 Supplier#000040893        | JxGpGNczQ s
 Supplier#000040957        | 0vtVOVsQkY 
 Supplier#000040964        | ,gMnt36wadzliN0mlkIlmFIRK,i8h97JKpM1fO
 Supplier#000041045        | uO,luX2yByYqJRP1KAofA8qt2,FZUTRS9
 Supplier#000041097        | TgznDmJxI0 hfOOWGcL
 Supplier#000041210        | 5lnA3Oksh9PHnA
 Supplier#000041244        |  Pwwtcjab5lTLYQVVlKJXMvAipBMXPA
 Supplier#000041301        | DzEfL4Y9FtHr,rEeeYJQuEwfZH1F6rPVt6M
 Supplier#000041357        | KJWGZFNGi3LO,EvBXGOdc
 Supplier#000041362        | 5Jq7q2iSUhmEs NSPHu1gnGdAOOAR
 Supplier#000041389        | YXMUKamYHJkQ2ywljWlcQ
 Supplier#000041526        | ys,E lEqkfDynxVR
 Supplier#000041540        | ShPuZ7XWNe1FyqyWK63DxVfx7fXdqHY
 Supplier#000041558        | wg5qdqoHqXd9WX5yVEf22T78toa
 Supplier#000041614        | AyKFiz5wFmylfgOhRsGIN4J IoYB,5lKW
 Supplier#000041662        | 9RJasGD8k6SYJChonQupjdagLioEDzvx a7,rh
 Supplier#000041796        | c2SvOn0tIO
 Supplier#000041834        | kzCjGsGCSHxrYk2BT2geOpoAnS9rGp
 Supplier#000041840        | znhl4CFV3JZ2bz6WMREZURILxIPDq0,i
 Supplier#000041846        | rB TF9hAjJUFQ
 Supplier#000041881        | kG1Gbyyh5grH11pbjQzs0AX165HmbEWyeO a
 Supplier#000041900        | GbxkCAm,lYO50LpC5MCcnr
 Supplier#000041904        | SsurIr9Hpawzsowl GNOMIgf2RsuJQQj
 Supplier#000041962        | qOLhqtzaCJ0Mz4KikocmVEN5dBi
 Supplier#000042002        | 3gg fatyCU0wm9ZdsIO9LF7y
 Supplier#000042066        | T2HlXDTBxzFitFeoJcNKn,AGC8,w5ET
 Supplier#000042091        | pFAQciytQcIThvG34,hzCMX
 Supplier#000042195        | PMSQbHzTaL2kxaVgdjNwJ WhUYqAOjdG5DfH,
 Supplier#000042199        | JzJU1E5 Muxa2XESNmskSH2ByUvffPkmYJePQ
 Supplier#000042228        | ,yR2lZNp2wVNk4no93ML5rgMwGVOfC
 Supplier#000042280        | Jf9jgTjWwj TsSGl972K07yyjvNoGhSbLVom8U
 Supplier#000042308        | d3Ngdyvz7NXUFUtC
 Supplier#000042361        | 7recpmTIvpraB9oqzS
 Supplier#000042424        | VEg19gaEXE
 Supplier#000042510        | BzbyPETK8XMb1ntwBQS73CdtoIO7xvNGp9O7YS
 Supplier#000042516        | 4nOYunkFVSsj8,dtSBtYurH9FuRwNnvFXg
 Supplier#000042558        | YG0Fia3lqmuuHds
 Supplier#000042595        | 1BRHmUWSPsiFdd1RomZP,NjEx80M
 Supplier#000042599        | ,ihwlV3dudHcWSRO
 Supplier#000042711        | PDUZ3gM8iW5nYXnUfRl
 Supplier#000042905        | 0,e2sWb,Hexag58pISnr6QKBpUGu
 Supplier#000042945        | IRhMzdBM7yD
 Supplier#000042966        | GOC6fUXL,ju25geWF7rw
 Supplier#000042982        | vbabFP9buoBAX2sqkOP9q5L
 Supplier#000043017        | b19wXfAgws1VuyrPhkyXi fWnMw,P6hGMi
 Supplier#000043038        | B5MsH3mOuRkq
 Supplier#000043118        | eMqu2klM72
 Supplier#000043305        | gdLTfLZzW0 FKApR1f87XjEy3eNJ
 Supplier#000043329        | ZmY6K9hqrcoA7fNpACgw87bbHVpUiFxu,w8i
 Supplier#000043332        | cyR,q6J8aRul0TvoS4wHDn
 Supplier#000043349        | Nmv P2dnBqcTrngBQZpVo,E4YDM1Kh
 Supplier#000043381        | tOCq9phQaJnkCGunsgyfBT5cIhpet271bK8
 Supplier#000043389        | qk4zlLw93HlPRRJlgAQ7A7xa80jb
 Supplier#000043480        | Rh0Q7n5asL6W4sNR8VgG4KAjAGcEqWPBZTh
 Supplier#000043588        | 0SZyBvEqEHUw1lLiQx0xpaJPhwcE
